level,timestamp,test_name,renoir_compile_time,renoir_execution_time,ibis_total_time
INFO,2024-06-10 18:33:17.985,test_non_nullable_filter_filter_select_select,0.9569890890s,0.3882617587s
INFO,2024-06-10 18:33:19.971,test_non_nullable_filter_filter_select_select,0.9390348201s,0.3858626904s
INFO,2024-06-10 18:33:22.197,test_non_nullable_filter_filter_select_select,1.1539038518s,0.4136397121s
INFO,2024-06-10 18:33:24.169,test_non_nullable_filter_filter_select_select,0.9254203583s,0.3985121809s
INFO,2024-06-10 18:33:26.397,test_non_nullable_filter_filter_select_select,1.1774217999s,0.3879686007s
INFO,2024-06-10 18:33:28.376,test_non_nullable_filter_filter_select_select,0.9341698331s,0.3889343613s
INFO,2024-06-10 18:40:30.140,test_non_nullable_filter_filter_select_select,162.1593258940s,11.7685054149s
INFO,2024-06-10 18:43:35.461,test_non_nullable_filter_filter_select_select,113.5992998900s,14.8250146518s
INFO,2024-06-10 18:45:18.407,test_non_nullable_filter_filter_select_select,4.3963508392s,3.6282371730s
INFO,2024-06-10 18:45:26.601,test_non_nullable_filter_filter_select_select,2.0259396392s,3.4761111061s
INFO,2024-06-10 18:45:36.666,test_non_nullable_filter_filter_select_select,3.4898495357s,3.0786075522s
INFO,2024-06-10 18:45:41.887,test_non_nullable_filter_filter_select_select,1.2090873760s,2.8316127914s
INFO,2024-06-10 18:45:42.211,test_nexmark_query_3,16.1971871508s,862.1802572631s
INFO,2024-06-10 18:45:44.125,test_non_nullable_filter_filter_select_select,0.9447827549s,0.3838650021s
INFO,2024-06-10 18:45:46.250,test_non_nullable_filter_filter_select_select,0.8484318084s,0.6188480351s
INFO,2024-06-10 18:45:46.251,test_nexmark_query_3,0.9050202179s,0.6310531129s
INFO,2024-06-10 21:50:48.501,test_nexmark_query_3,3.7263117624s,11089.2930444628s
INFO,2024-06-10 21:55:41.486,test_non_nullable_filter_filter_select_select,0.9368265392s,11392.8487120932s
INFO,2024-06-10 21:56:14.933,test_non_nullable_filter_filter_select_select,11.3136778772s,4.1542423340s
INFO,2024-06-10 21:56:14.933,test_nexmark_query_3,18.4131812030s,4.1641309359s
INFO,2024-06-10 23:33:07.786,test_nexmark_query_3,3.4008049420s,5803.1283033602s
INFO,2024-06-11 01:08:04.627,test_non_nullable_filter_filter_select_select,0.9256149149s,11489.8904471290s
INFO,2024-06-11 01:45:01.643,test_nexmark_query_3,1148.0506500513s,6513.3527838211s
INFO,2024-06-11 01:45:19.405,test_non_nullable_filter_filter_select_select,509.4454285041s,3.3155834391s
INFO,2024-06-11 01:45:21.359,test_non_nullable_filter_filter_select_select,0.9118771963s,0.3994928258s
INFO,2024-06-11 01:45:23.263,test_non_nullable_filter_filter_select_select,0.9055529321s,0.3767000251s
INFO,2024-06-11 01:45:25.161,test_non_nullable_filter_filter_select_select,0.8966503381s,0.3768625217s
INFO,2024-06-11 01:45:29.925,test_non_nullable_filter_group_mutate,2.0931157707s,0.3337933542s
INFO,2024-06-11 01:45:32.633,test_non_nullable_filter_group_mutate,1.7560434379s,0.3343362929s
INFO,2024-06-11 01:45:35.316,test_non_nullable_filter_group_mutate,1.7261435487s,0.3328108652s
INFO,2024-06-11 01:45:37.990,test_non_nullable_filter_group_mutate,1.7275011390s,0.3318912480s
INFO,2024-06-11 01:45:40.681,test_non_nullable_filter_group_mutate,1.7429377320s,0.3346253010s
INFO,2024-06-11 01:45:43.394,test_non_nullable_filter_group_mutate,1.7675469648s,0.3309553992s
INFO,2024-06-11 01:45:46.091,test_non_nullable_filter_group_mutate,1.7381764501s,0.3372565559s
INFO,2024-06-11 01:45:48.792,test_non_nullable_filter_group_mutate,1.7451627171s,0.3326814221s
INFO,2024-06-11 01:45:51.471,test_non_nullable_filter_group_mutate,1.7265103678s,0.3321381416s
INFO,2024-06-11 01:45:54.171,test_non_nullable_filter_group_mutate,1.7464953070s,0.3364789700s
INFO,2024-06-11 01:45:56.884,test_non_nullable_filter_group_mutate,1.7608590559s,0.3334392803s
INFO,2024-06-11 01:45:59.562,test_non_nullable_filter_group_mutate,1.7281280300s,0.3344359780s
INFO,2024-06-11 01:46:02.244,test_non_nullable_filter_group_mutate,1.7383609838s,0.3315595640s
INFO,2024-06-11 01:46:04.914,test_non_nullable_filter_group_mutate,1.7245963970s,0.3338314500s
INFO,2024-06-11 01:46:07.636,test_non_nullable_filter_group_mutate,1.7704313500s,0.3339595217s
INFO,2024-06-11 01:46:12.292,test_non_nullable_filter_group_mutate_reduce,1.7091645040s,1.7015085872s
INFO,2024-06-11 01:46:16.353,test_non_nullable_filter_group_mutate_reduce,1.7353762193s,1.7072418011s
INFO,2024-06-11 01:46:20.395,test_non_nullable_filter_group_mutate_reduce,1.7189937378s,1.6991359270s
INFO,2024-06-11 01:46:24.407,test_non_nullable_filter_group_mutate_reduce,1.6935804961s,1.7028992181s
INFO,2024-06-11 01:46:28.532,test_non_nullable_filter_group_mutate_reduce,1.7137426012s,1.7714027651s
INFO,2024-06-11 01:46:32.555,test_non_nullable_filter_group_mutate_reduce,1.7038552104s,1.6893840549s
INFO,2024-06-11 01:46:36.572,test_non_nullable_filter_group_mutate_reduce,1.6887002452s,1.7131191329s
INFO,2024-06-11 01:46:40.591,test_non_nullable_filter_group_mutate_reduce,1.7143827891s,1.6829656120s
INFO,2024-06-11 01:46:44.605,test_non_nullable_filter_group_mutate_reduce,1.6972524030s,1.6951311603s
INFO,2024-06-11 01:46:48.618,test_non_nullable_filter_group_mutate_reduce,1.7028985890s,1.6873265221s
INFO,2024-06-11 01:46:52.631,test_non_nullable_filter_group_mutate_reduce,1.7022527209s,1.6885410147s
INFO,2024-06-11 01:46:56.644,test_non_nullable_filter_group_mutate_reduce,1.6874497021s,1.7020262899s
INFO,2024-06-11 01:47:00.688,test_non_nullable_filter_group_mutate_reduce,1.7142159338s,1.7103271550s
INFO,2024-06-11 01:47:04.756,test_non_nullable_filter_group_mutate_reduce,1.7387585654s,1.7063890649s
INFO,2024-06-11 01:47:08.782,test_non_nullable_filter_group_mutate_reduce,1.7034157021s,1.7028634353s
INFO,2024-06-11 01:47:12.113,test_non_nullable_filter_group_select,1.7380616623s,0.3396884138s
INFO,2024-06-11 01:47:14.810,test_non_nullable_filter_group_select,1.7441306319s,0.3379892679s
INFO,2024-06-11 01:47:17.500,test_non_nullable_filter_group_select,1.7327746688s,0.3404328492s
INFO,2024-06-11 01:47:20.167,test_non_nullable_filter_group_select,1.7117345789s,0.3396676262s
INFO,2024-06-11 01:47:22.855,test_non_nullable_filter_group_select,1.7320935018s,0.3408240662s
INFO,2024-06-11 01:47:25.544,test_non_nullable_filter_group_select,1.7308525108s,0.3382181991s
INFO,2024-06-11 01:47:28.248,test_non_nullable_filter_group_select,1.7438443531s,0.3389293603s
INFO,2024-06-11 01:47:31.047,test_non_nullable_filter_group_select,1.7993645370s,0.3850897038s
INFO,2024-06-11 01:47:33.719,test_non_nullable_filter_group_select,1.7163119451s,0.3367832531s
INFO,2024-06-11 01:47:36.465,test_non_nullable_filter_group_select,1.7832346139s,0.3363293209s
INFO,2024-06-11 01:47:39.167,test_non_nullable_filter_group_select,1.7192552364s,0.3391639711s
INFO,2024-06-11 01:47:41.827,test_non_nullable_filter_group_select,1.7030545319s,0.3398576733s
INFO,2024-06-11 01:47:44.518,test_non_nullable_filter_group_select,1.7355629499s,0.3355385582s
INFO,2024-06-11 01:47:47.211,test_non_nullable_filter_group_select,1.7348704753s,0.3379404531s
INFO,2024-06-11 01:47:49.935,test_non_nullable_filter_group_select,1.7688802863s,0.3381510433s
INFO,2024-06-11 01:47:53.184,test_non_nullable_filter_reduce,1.6708720839s,0.3318948234s
INFO,2024-06-11 01:47:55.781,test_non_nullable_filter_reduce,1.6422358360s,0.3345115311s
INFO,2024-06-11 01:47:58.311,test_non_nullable_filter_reduce,1.5815384570s,0.3342089080s
INFO,2024-06-11 01:48:00.914,test_non_nullable_filter_reduce,1.6205227990s,0.3315298310s
INFO,2024-06-11 01:48:03.517,test_non_nullable_filter_reduce,1.6526931459s,0.3325139624s
INFO,2024-06-11 01:48:06.086,test_non_nullable_filter_reduce,1.6158447852s,0.3320843410s
INFO,2024-06-11 01:48:08.681,test_non_nullable_filter_reduce,1.6458115727s,0.3311437322s
INFO,2024-06-11 01:48:11.251,test_non_nullable_filter_reduce,1.6204567100s,0.3313076231s
INFO,2024-06-11 01:48:13.847,test_non_nullable_filter_reduce,1.6465036469s,0.3339143740s
INFO,2024-06-11 01:48:16.406,test_non_nullable_filter_reduce,1.6116222600s,0.3332779109s
INFO,2024-06-11 01:48:19.010,test_non_nullable_filter_reduce,1.6269722888s,0.3320884518s
INFO,2024-06-11 01:48:21.632,test_non_nullable_filter_reduce,1.6523089157s,0.3368148101s
INFO,2024-06-11 01:48:24.205,test_non_nullable_filter_reduce,1.6145626898s,0.3342112009s
INFO,2024-06-11 01:48:26.776,test_non_nullable_filter_reduce,1.6208771449s,0.3320509433s
INFO,2024-06-11 01:48:29.341,test_non_nullable_filter_reduce,1.6130911978s,0.3342452329s
INFO,2024-06-11 01:48:31.827,test_non_nullable_filter_select,0.8831053893s,0.3587740231s
INFO,2024-06-11 01:48:33.698,test_non_nullable_filter_select,0.8910002522s,0.3605839759s
INFO,2024-06-11 01:48:35.576,test_non_nullable_filter_select,0.8997107749s,0.3568787500s
INFO,2024-06-11 01:48:37.433,test_non_nullable_filter_select,0.8810415012s,0.3629064779s
INFO,2024-06-11 01:48:39.282,test_non_nullable_filter_select,0.8800551570s,0.3559514903s
INFO,2024-06-11 01:48:41.137,test_non_nullable_filter_select,0.8769587590s,0.3554942249s
INFO,2024-06-11 01:48:42.996,test_non_nullable_filter_select,0.8774951100s,0.3643065910s
INFO,2024-06-11 01:48:44.869,test_non_nullable_filter_select,0.8918352821s,0.3616545280s
INFO,2024-06-11 01:48:46.743,test_non_nullable_filter_select,0.8968611751s,0.3603429170s
INFO,2024-06-11 01:48:48.605,test_non_nullable_filter_select,0.8920832467s,0.3601843598s
INFO,2024-06-11 01:48:50.497,test_non_nullable_filter_select,0.8889996908s,0.3629377573s
INFO,2024-06-11 01:48:52.361,test_non_nullable_filter_select,0.8880778500s,0.3585952190s
INFO,2024-06-11 01:48:54.227,test_non_nullable_filter_select,0.8850659700s,0.3626456400s
INFO,2024-06-11 01:48:56.091,test_non_nullable_filter_select,0.8817169177s,0.3666988299s
INFO,2024-06-11 01:48:57.938,test_non_nullable_filter_select,0.8716440233s,0.3597941948s
INFO,2024-06-11 01:49:10.982,test_non_nullable_group_reduce_group_reduce_join,3.8141136453s,7.9922691332s
INFO,2024-06-11 01:49:23.379,test_non_nullable_group_reduce_group_reduce_join,3.8022610736s,7.9713339293s
INFO,2024-06-11 01:49:36.430,test_non_nullable_group_reduce_group_reduce_join,3.9760742672s,8.4530117614s
INFO,2024-06-11 01:49:49.155,test_non_nullable_group_reduce_group_reduce_join,3.9349477631s,8.1484565460s
INFO,2024-06-11 01:50:01.747,test_non_nullable_group_reduce_group_reduce_join,3.9590177219s,8.0073633781s
INFO,2024-06-11 01:50:14.344,test_non_nullable_group_reduce_group_reduce_join,3.9558747862s,8.0199138289s
INFO,2024-06-11 01:50:27.040,test_non_nullable_group_reduce_group_reduce_join,3.9049288742s,8.1700752974s
INFO,2024-06-11 01:50:39.759,test_non_nullable_group_reduce_group_reduce_join,3.9567431337s,8.1469907272s
INFO,2024-06-11 01:50:52.420,test_non_nullable_group_reduce_group_reduce_join,3.9520021603s,8.0924279871s
INFO,2024-06-11 01:51:05.182,test_non_nullable_group_reduce_group_reduce_join,3.9567464567s,8.1950115464s
INFO,2024-06-11 01:51:17.718,test_non_nullable_group_reduce_group_reduce_join,3.9123902698s,7.9999544397s
INFO,2024-06-11 01:51:30.339,test_non_nullable_group_reduce_group_reduce_join,3.9757600753s,8.0263395756s
INFO,2024-06-11 01:51:43.045,test_non_nullable_group_reduce_group_reduce_join,3.9845707789s,8.1034722780s
INFO,2024-06-11 01:51:55.871,test_non_nullable_group_reduce_group_reduce_join,3.9800905818s,8.2261614697s
INFO,2024-06-11 01:52:08.613,test_non_nullable_group_reduce_group_reduce_join,3.9863327071s,8.1358618820s
INFO,2024-06-11 01:52:21.063,test_non_nullable_group_reduce_join_mutate,3.9316894468s,7.2737803627s
INFO,2024-06-11 01:52:32.820,test_non_nullable_group_reduce_join_mutate,3.9658576362s,7.1749114441s
INFO,2024-06-11 01:52:44.643,test_non_nullable_group_reduce_join_mutate,3.9738169671s,7.2277258700s
INFO,2024-06-11 01:52:56.389,test_non_nullable_group_reduce_join_mutate,3.9746953691s,7.1501658331s
INFO,2024-06-11 01:53:08.242,test_non_nullable_group_reduce_join_mutate,3.9684055923s,7.2600081069s
INFO,2024-06-11 01:53:20.252,test_non_nullable_group_reduce_join_mutate,3.9516368611s,7.4344451022s
INFO,2024-06-11 01:53:32.104,test_non_nullable_group_reduce_join_mutate,3.9613404088s,7.2797668129s
INFO,2024-06-11 01:53:43.860,test_non_nullable_group_reduce_join_mutate,3.9820177369s,7.1520503149s
INFO,2024-06-11 01:53:55.651,test_non_nullable_group_reduce_join_mutate,4.0051503950s,7.1656713258s
INFO,2024-06-11 01:54:07.352,test_non_nullable_group_reduce_join_mutate,3.9027912379s,7.1757756132s
INFO,2024-06-11 01:54:19.257,test_non_nullable_group_reduce_join_mutate,3.9629530669s,7.3019557409s
INFO,2024-06-11 01:54:31.046,test_non_nullable_group_reduce_join_mutate,3.8877159189s,7.2806991651s
INFO,2024-06-11 01:54:43.015,test_non_nullable_group_reduce_join_mutate,3.9738247581s,7.3732605102s
INFO,2024-06-11 01:54:54.830,test_non_nullable_group_reduce_join_mutate,3.9399795430s,7.2558802152s
INFO,2024-06-11 01:55:06.593,test_non_nullable_group_reduce_join_mutate,3.9916046178s,7.1493040449s
INFO,2024-06-11 01:55:16.215,test_non_nullable_inner_join_select,2.4413438193s,5.9221599167s
INFO,2024-06-11 01:55:25.248,test_non_nullable_inner_join_select,2.4230165929s,5.9820872261s
INFO,2024-06-11 01:55:34.521,test_non_nullable_inner_join_select,2.4492490110s,6.2065652409s
INFO,2024-06-11 01:55:43.690,test_non_nullable_inner_join_select,2.4385698419s,6.1134907273s
INFO,2024-06-11 01:55:52.516,test_non_nullable_inner_join_select,2.4330625301s,5.7737424071s
INFO,2024-06-11 01:56:01.592,test_non_nullable_inner_join_select,2.4681972382s,5.9901015060s
INFO,2024-06-11 01:56:10.614,test_non_nullable_inner_join_select,2.4371665120s,5.9366532881s
INFO,2024-06-11 01:56:19.648,test_non_nullable_inner_join_select,2.4503589589s,5.9623689670s
INFO,2024-06-11 01:56:28.794,test_non_nullable_inner_join_select,2.4122128338s,6.1121246638s
INFO,2024-06-11 01:56:37.754,test_non_nullable_inner_join_select,2.4415411921s,5.8972112993s
INFO,2024-06-11 01:56:46.970,test_non_nullable_inner_join_select,2.4875243492s,6.1080206418s
INFO,2024-06-11 01:56:56.226,test_non_nullable_inner_join_select,2.4534971542s,6.1817025016s
INFO,2024-06-11 01:57:04.968,test_non_nullable_inner_join_select,2.4154468998s,5.7104807170s
INFO,2024-06-11 01:57:14.481,test_non_nullable_inner_join_select,2.5217194650s,6.3738092999s
INFO,2024-06-11 01:57:23.657,test_non_nullable_inner_join_select,2.4624676467s,6.0922916499s
INFO,2024-06-11 01:57:36.021,test_non_nullable_join_group_reduce,3.8067102949s,7.3040192327s
INFO,2024-06-11 01:57:48.065,test_non_nullable_join_group_reduce,3.9798618052s,7.4457964599s
INFO,2024-06-11 01:57:59.804,test_non_nullable_join_group_reduce,3.9221984409s,7.1920460369s
INFO,2024-06-11 01:58:11.652,test_non_nullable_join_group_reduce,3.9573820252s,7.2716204827s
INFO,2024-06-11 01:58:23.708,test_non_nullable_join_group_reduce,3.9915882638s,7.4362904774s
INFO,2024-06-11 01:58:35.499,test_non_nullable_join_group_reduce,3.9365390483s,7.2298333631s
INFO,2024-06-11 01:58:47.435,test_non_nullable_join_group_reduce,3.9464972019s,7.3680448090s
INFO,2024-06-11 01:58:59.221,test_non_nullable_join_group_reduce,3.9158482580s,7.2491725190s
INFO,2024-06-11 01:59:10.984,test_non_nullable_join_group_reduce,3.9113044809s,7.2312124553s
INFO,2024-06-11 01:59:22.855,test_non_nullable_join_group_reduce,3.9678059993s,7.2841289868s
INFO,2024-06-11 01:59:34.667,test_non_nullable_join_group_reduce,3.9158372320s,7.2846267154s
INFO,2024-06-11 01:59:46.983,test_non_nullable_join_group_reduce,3.9080805541s,7.7879692730s
INFO,2024-06-11 01:59:58.759,test_non_nullable_join_group_reduce,3.9631701522s,7.1877579791s
INFO,2024-06-11 02:00:10.449,test_non_nullable_join_group_reduce,3.8759272434s,7.1928754407s
INFO,2024-06-11 02:00:22.216,test_non_nullable_join_group_reduce,3.8959803777s,7.2566794818s
INFO,2024-06-11 02:00:32.716,test_non_nullable_left_join,2.4664995717s,6.7831464880s
INFO,2024-06-11 02:00:42.507,test_non_nullable_left_join,2.4707277101s,6.7069914560s
INFO,2024-06-11 02:00:52.227,test_non_nullable_left_join,2.4452720298s,6.6614521272s
INFO,2024-06-11 02:01:02.382,test_non_nullable_left_join,2.4745502789s,7.0604274240s
INFO,2024-06-11 02:01:12.104,test_non_nullable_left_join,2.3856189819s,6.7159419619s
INFO,2024-06-11 02:01:22.282,test_non_nullable_left_join,2.4603437008s,7.1024782290s
INFO,2024-06-11 02:01:32.105,test_non_nullable_left_join,2.3993780697s,6.7798350751s
INFO,2024-06-11 02:01:42.036,test_non_nullable_left_join,2.4611137719s,6.8566379650s
INFO,2024-06-11 02:01:51.900,test_non_nullable_left_join,2.4792389469s,6.7560569327s
INFO,2024-06-11 02:02:02.133,test_non_nullable_left_join,2.5249621081s,7.0940607521s
INFO,2024-06-11 02:02:11.902,test_non_nullable_left_join,2.4221702740s,6.7297189240s
INFO,2024-06-11 02:02:21.903,test_non_nullable_left_join,2.4350713221s,6.9426908069s
INFO,2024-06-11 02:02:31.804,test_non_nullable_left_join,2.4553654259s,6.8199030100s
INFO,2024-06-11 02:02:41.536,test_non_nullable_left_join,2.3888905970s,6.7283892781s
INFO,2024-06-11 02:02:51.155,test_non_nullable_left_join,2.5006440771s,6.4975287518s
INFO,2024-06-11 02:03:02.779,test_non_nullable_outer_join,2.3729601712s,8.0001835860s
INFO,2024-06-11 02:03:14.064,test_non_nullable_outer_join,2.4757233681s,8.1888524932s
INFO,2024-06-11 02:03:25.337,test_non_nullable_outer_join,2.4455236178s,8.2066779351s
INFO,2024-06-11 02:03:36.542,test_non_nullable_outer_join,2.3715292099s,8.2136997026s
INFO,2024-06-11 02:03:47.252,test_non_nullable_outer_join,2.4185404652s,7.6747752610s
INFO,2024-06-11 02:03:58.464,test_non_nullable_outer_join,2.4179498437s,8.1743808528s
INFO,2024-06-11 02:04:09.647,test_non_nullable_outer_join,2.3714243257s,8.1735313078s
INFO,2024-06-11 02:04:20.879,test_non_nullable_outer_join,2.4136302089s,8.1919493838s
INFO,2024-06-11 02:04:31.943,test_non_nullable_outer_join,2.4047246478s,8.0436159908s
INFO,2024-06-11 02:04:43.087,test_non_nullable_outer_join,2.4430278656s,8.0840202100s
INFO,2024-06-11 02:04:54.408,test_non_nullable_outer_join,2.4132913151s,8.2897175020s
INFO,2024-06-11 02:05:05.709,test_non_nullable_outer_join,2.3556257538s,8.3212738279s
INFO,2024-06-11 02:05:16.879,test_non_nullable_outer_join,2.3777411189s,8.1789090391s
INFO,2024-06-11 02:05:27.908,test_non_nullable_outer_join,2.4365955419s,7.9798463322s
INFO,2024-06-11 02:05:39.280,test_non_nullable_outer_join,2.4844140420s,8.2670237632s
INFO,2024-06-11 09:56:53.365,test_nexmark_query_6,3.8806536938s,97.0153564182s
INFO,2024-06-11 10:24:24.759,test_nexmark_query_6,3.9270790932s,51.2339027207s
INFO,2024-06-11 10:27:19.916,test_nexmark_query_6,3.9206157620s,51.0334969801s
INFO,2024-06-11 10:28:16.339,test_nexmark_query_6,3.8565494521s,51.7007828099s
INFO,2024-06-11 10:29:12.911,test_nexmark_query_6,3.9625348849s,51.7496466911s
INFO,2024-06-11 10:30:09.181,test_nexmark_query_6,3.9242627136s,51.4831059482s
INFO,2024-06-11 10:31:05.738,test_nexmark_query_6,3.8378188056s,51.8609133046s
INFO,2024-06-11 10:32:02.276,test_nexmark_query_6,3.8734071660s,51.8118504509s
INFO,2024-06-11 10:32:58.945,test_nexmark_query_6,3.8831963479s,51.9299256867s
INFO,2024-06-11 10:33:55.402,test_nexmark_query_6,3.8980524819s,51.7017097361s
INFO,2024-06-11 10:34:51.872,test_nexmark_query_6,3.8378768680s,51.7437077733s
INFO,2024-06-11 10:35:48.547,test_nexmark_query_6,4.0590622830s,51.7581799431s
INFO,2024-06-11 10:36:45.165,test_nexmark_query_6,3.9882045160s,51.7730364720s
INFO,2024-06-11 10:39:00.174,test_nexmark_query_6,4.1153340158s,51.9459092091s
INFO,2024-06-11 10:39:56.622,test_nexmark_query_6,3.8543420760s,51.7267948659s
INFO,2024-06-11 10:40:53.250,test_nexmark_query_6,3.9696807899s,51.7985691419s
INFO,2024-06-11 10:41:49.995,test_nexmark_query_6,3.8909750581s,51.9900130420s
INFO,2024-06-11 10:42:46.196,test_nexmark_query_6,3.8376432429s,51.5059725810s
INFO,2024-06-11 10:43:42.948,test_nexmark_query_6,3.8954048362s,52.0048307721s
INFO,2024-06-11 10:44:39.259,test_nexmark_query_6,3.8847685428s,51.5610058960s
INFO,2024-06-11 10:45:35.843,test_nexmark_query_6,3.8611500780s,51.8626045147s
INFO,2024-06-11 10:46:32.339,test_nexmark_query_6,3.9265167308s,51.7133742617s
INFO,2024-06-11 10:47:28.959,test_nexmark_query_6,3.9349709740s,51.8345660232s
INFO,2024-06-11 10:48:25.409,test_nexmark_query_6,4.0080401539s,51.5825172230s
INFO,2024-06-11 11:39:01.721,test_nullable_filter_filter_select_select,0.9687036048s,2.9374827617s
INFO,2024-06-11 11:39:06.276,test_nullable_filter_filter_select_select,0.9101025811s,2.9292429066s
INFO,2024-06-11 11:39:10.813,test_nullable_filter_filter_select_select,0.8930804427s,2.9373015370s
INFO,2024-06-11 11:39:15.358,test_nullable_filter_filter_select_select,0.9029504438s,2.9309337963s
INFO,2024-06-11 11:39:19.892,test_nullable_filter_filter_select_select,0.9001526549s,2.9294597041s
INFO,2024-06-11 11:39:24.427,test_nullable_filter_filter_select_select,0.8975950382s,2.9212512276s
INFO,2024-06-11 11:39:28.973,test_nullable_filter_filter_select_select,0.8824560498s,2.9477158380s
